RefSeq_accession_number,gene_symbol,gene_name
NP_006524,MIA,melanoma inhibitory activity
NP_002002,FGFR4,fibroblast growth factor receptor 4
NP_998812,FGFR4,fibroblast growth factor receptor 4
NP_075252,FGFR4,fibroblast growth factor receptor 4
NP_055188,GPR160,G protein-coupled receptor 160
NP_065178,ACTR3B,ARP3 actin-related protein 3 homolog B (yeast)
NP_001035225,ACTR3B,ARP3 actin-related protein 3 homolog B (yeast)
NP_001035932,MLPH,melanophilin
NP_077006,MLPH,melanophilin
NP_001005862,ERBB2,v-erb-b2 erythroblastic leukemia viral oncogene homolog 2
NP_004439,ERBB2,v-erb-b2 erythroblastic leukemia viral oncogene homolog 2
NP_061155,ANLN,anillin
NP_004210,PTTG1,pituitary tumor-transforming 1; pituitary tumor-transforming 2
NP_006598,PTTG1,pituitary tumor-transforming 1; pituitary tumor-transforming 2
NP_060601,CEP55,centrosomal protein 55kDa
NP_001120654,CEP55,centrosomal protein 55kDa
NP_057547,CXXC5,CXXC finger 5
NP_002457,MYBL2,v-myb myeloblastosis viral oncogene homolog (avian)-like 2
NP_001784,CDH3,cadherin 3
NP_000917,PGR,progesterone receptor
NP_001229,CCNE1,cyclin E1
NP_476530,CCNE1,cyclin E1
NP_006836,KIF2C,kinesin family member 2C
NP_001062,TYMS,thymidylate synthetase
NP_000415,KRT5,keratin 5
NP_004314,BAG1,BCL2-associated athanogene
NP_058525,MAPT,microtubule-associated protein tau
NP_001116538,MAPT,microtubule-associated protein tau
NP_001116539,MAPT,microtubule-associated protein tau
NP_005901,MAPT,microtubule-associated protein tau
NP_058518,MAPT,microtubule-associated protein tau
NP_058519,MAPT,microtubule-associated protein tau
NP_000648,BCL2,B-cell CLL/lymphoma 2
NP_000624,BCL2,B-cell CLL/lymphoma 2
NP_055136,ORC6L,origin recognition complex
NP_001092876,SLC39A6,solute carrier family 39 (zinc transporter)
NP_036451,SLC39A6,solute carrier family 39 (zinc transporter)
NP_002458,MYC,v-myc myelocytomatosis viral oncogene homolog (avian)
NP_006018,EXO1,exonuclease 1
NP_569082,EXO1,exonuclease 1
NP_003677,EXO1,exonuclease 1
NP_005219,EGFR,epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog
NP_958439,EGFR,epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog
